Time,Actual,Predicted
802,0.9685831611286316,0.7470778226852417
803,0.9670014877624348,0.7512694001197815
804,0.9653816388332728,0.7607241272926331
805,0.9637236782900096,0.767180860042572
806,0.9620276715860848,0.7594332695007324
807,0.9602936856769432,0.7402240633964539
808,0.9585217890173753,0.4926568567752838
809,0.9567120515588308,0.5017296671867371
810,0.9548645447466424,0.508381187915802
811,0.9529793415172192,0.5219382047653198
812,0.9510565162951532,0.5109225511550903
813,0.9490961449902932,0.5289114117622375
814,0.947098304994744,0.5334491729736328
815,0.9450630751798037,0.5333986282348633
816,0.9429905358928644,0.5551502108573914
817,0.9408807689542243,0.5566755533218384
818,0.9387338576538744,0.5355439186096191
819,0.9365498867481916,0.5533612966537476
820,0.9343289424566126,0.5368287563323975
821,0.9320711124582104,0.5672094225883484
822,0.9297764858882522,0.5561537742614746
823,0.927445153334661,0.5614494681358337
824,0.9250772068344565,0.5819357633590698
825,0.9226727398701148,0.5780649185180664
826,0.9202318473658692,0.5619692206382751
827,0.9177546256839816,0.5777455568313599
828,0.9152411726209166,0.5832481384277344
829,0.9126915874035033,0.5831257700920105
830,0.910105970684995,0.581960916519165
831,0.9074844245411179,0.5881417989730835
832,0.9048270524660191,0.6070473790168762
833,0.9021339593682012,0.6078510880470276
834,0.8994052515663712,0.5841434001922607
835,0.8966410367852344,0.6028546094894409
836,0.8938414241512641,0.5883714556694031
837,0.8910065241883668,0.5904226303100586
838,0.8881364488135453,0.6189779043197632
839,0.8852313113324545,0.6198176145553589
840,0.8822912264349544,0.6194950938224792
841,0.8793163101905559,0.6238553524017334
842,0.8763066800438617,0.6099157929420471
843,0.87326245480992,0.6173534393310547
844,0.870183754669524,0.6329183578491211
845,0.8670707011644904,0.6269227266311646
846,0.863923417192834,0.6404955387115479
847,0.8607420270039445,0.6369654536247253
848,0.8575266561936513,0.642253577709198
849,0.8542774316992965,0.6263782978057861
850,0.8509944817946914,0.6388400197029114
851,0.8476779360850812,0.6391921639442444
852,0.8443279255020152,0.6350067257881165
853,0.8409445822981674,0.6472659111022949
854,0.8375280400421421,0.6551247835159302
855,0.8340784336131698,0.6402984261512756
856,0.8305958991958134,0.664286732673645
857,0.8270805742745608,0.6653731465339661
858,0.8235325976284286,0.664539635181427
859,0.8199521093254518,0.6621510982513428
860,0.8163392507171816,0.6697291135787964
861,0.8126941644330938,0.6923104524612427
862,0.8090169943749456,0.6706835627555847
863,0.8053078857111223,0.6827749013900757
864,0.8015669848708751,0.6708396673202515
865,0.7977944395385719,0.6807990670204163
866,0.7939903986478342,0.6808104515075684
867,0.7901550123756917,0.685226321220398
868,0.7862884321366184,0.6947400569915771
869,0.7823908105765855,0.6802466511726379
870,0.7784623015670233,0.6949579119682312
871,0.7745030601987317,0.6957046389579773
872,0.7705132427757896,0.7056469917297363
873,0.7664930068093482,0.7049211859703064
874,0.7624425110114488,0.7015772461891174
875,0.7583619152887207,0.6837132573127747
876,0.7542513807361052,0.7124977111816406
877,0.7501110696304589,0.7063012719154358
878,0.7459411454241794,0.7085831165313721
879,0.741741772738739,0.7291868329048157
880,0.7375131173581716,0.6997464299201965
881,0.7332553462225603,0.7349305748939514
882,0.7289686274214097,0.7236436009407043
883,0.7246531301870475,0.722934365272522
884,0.7203090248879056,0.7285179495811462
885,0.7159364830218325,0.7505764961242676
886,0.7115356772092848,0.7285358309745789
887,0.7071067811865446,0.7390785217285156
888,0.7026499697988491,0.7342855930328369
889,0.6981654189934703,0.7444615960121155
890,0.6936533058128054,0.7522695660591125
891,0.6891138083873466,0.7384032607078552
892,0.6845471059286896,0.7418164610862732
893,0.6799533787224179,0.7570122480392456
894,0.675332808121026,0.7414566874504089
895,0.6706855765367192,0.7635095119476318
896,0.6660118674342485,0.7561120986938477
897,0.6613118653236517,0.7638393044471741
898,0.6565857557529539,0.7497181296348572
899,0.6518337253008791,0.7551212906837463
900,0.6470559615694423,0.7629667520523071
901,0.6422526531765854,0.7706018090248108
902,0.6374239897486883,0.7619249820709229
903,0.6325701619131261,0.7429448366165161
904,0.6276913612906997,0.49328410625457764
905,0.6227877804881092,0.502435028553009
906,0.6178596130903341,0.5088028311729431
907,0.6129070536529738,0.5233331918716431
908,0.6079302976946058,0.5120168328285217
909,0.6029295416890226,0.5294641256332397
910,0.5979049830575199,0.533460259437561
911,0.5928568201610577,0.5333038568496704
912,0.5877852522924748,0.555627703666687
913,0.5826904796685751,0.5574323534965515
914,0.5775727034222641,0.5362873077392578
915,0.5724321255945907,0.5546929836273193
916,0.5672689491267536,0.5373268723487854
917,0.562083377852131,0.5680161714553833
918,0.5568756164881857,0.5566790103912354
919,0.5516458706284313,0.5612782835960388
920,0.5463943467342675,0.5819782018661499
921,0.5411212521268776,0.5785050988197327
922,0.5358267949789957,0.5618792772293091
923,0.5305111843067304,0.5786282420158386
924,0.5251746299612954,0.5841940641403198
925,0.5198173426207064,0.5836986899375916
926,0.5144395337815069,0.5830290913581848
927,0.509041415750369,0.5877909660339355
928,0.5036232016357619,0.6078276038169861
929,0.4981851053394891,0.6082425117492676
930,0.49272734154829323,0.5859783291816711
931,0.4872501257253313,0.603274405002594
932,0.4817536741017115,0.5895339250564575
933,0.4762382036679388,0.5906172394752502
934,0.4707039321653294,0.6187480688095093
935,0.4651510780774587,0.6196128726005554
936,0.45957986062148537,0.6195667386054993
937,0.4539904997395478,0.6239144802093506
938,0.4483832160900304,0.6102527976036072
939,0.44275823103890327,0.6181686520576477
940,0.4371157666509318,0.6331354975700378
941,0.431456045680955,0.6273128986358643
942,0.4257792915650722,0.641078770160675
943,0.4200857284118029,0.6376990675926208
944,0.4143755809932845,0.6423450112342834
945,0.4086490747363465,0.6273214221000671
946,0.40290643571366364,0.6391129493713379
947,0.3971478906347787,0.6390865445137024
948,0.39137366683720426,0.6344751119613647
949,0.38558399227739537,0.6471365094184875
950,0.37977909552179695,0.655227780342102
951,0.3739592057378,0.6405109763145447
952,0.3681245526846746,0.6646232604980469
953,0.3622753667045459,0.6654881834983826
954,0.356411878713248,0.6643657088279724
955,0.3505343201912601,0.6626289486885071
956,0.3446429231745151,0.6691388487815857
957,0.3387379202452931,0.6923305988311768
958,0.3328195445229854,0.6713108420372009
959,0.3268880296549383,0.6831650137901306
960,0.320943609807209,0.6713218092918396
961,0.3149865196553013,0.681371808052063
962,0.3090169943749477,0.6806055307388306
963,0.3030352696327712,0.6853836178779602
964,0.2970415815770359,0.6952428817749023
965,0.2910361668282698,0.6801530122756958
966,0.2850192624699779,0.6941264867782593
967,0.278991106039228,0.6954535841941833
968,0.2729519355173209,0.7057065367698669
969,0.266901989320375,0.7047469615936279
970,0.2608415062898934,0.7012141942977905
971,0.2547707256833824,0.6844189763069153
972,0.24868988716485188,0.712783694267273
973,0.2425992307954084,0.70632004737854
974,0.2364989970237226,0.7089015245437622
975,0.23038942667659226,0.7283806204795837
976,0.22427076094937992,0.6999035477638245
977,0.2181432413965381,0.7348889708518982
978,0.21200710992205413,0.7245044708251953
979,0.2058626087698777,0.723343014717102
980,0.1997099805144072,0.7290164828300476
981,0.19354946805085732,0.7502359747886658
982,0.1873813145857256,0.7285458445549011
983,0.18120576362713522,0.7398872375488281
984,0.1750230589752778,0.7341145277023315
985,0.1688334447127325,0.7437418103218079
986,0.1626371651948791,0.7517657279968262
987,0.1564344650402302,0.7385386824607849
988,0.1502255891207533,0.7421178221702576
989,0.1440107825522523,0.756883442401886
990,0.1377902906846351,0.7416628003120422
991,0.1315643590922834,0.7635111212730408
992,0.125333233564302,0.7558024525642395
993,0.11909716009487138,0.7633413076400757
994,0.1128563848734802,0.7490615844726562
995,0.1066111542752553,0.7550727725028992
996,0.10036171485121419,0.7629310488700867
997,0.0941083133185105,0.7707595229148865
998,0.0878511965507433,0.7620114684104919
999,0.0815906115681545,0.7430185675621033
1000,0.0753268055279336,0.49328410625457764
1001,0.0690600257144035,0.502435028553009
1002,0.0627905195293151,0.5088028311729431
1003,0.056518534482023,0.5233331918716431
1004,0.0502443181797649,0.5120168328285217
1005,0.0439681183178642,0.5294641256332397
1006,0.0376901826699307,0.533460259437561
1007,0.0314107590781284,0.5333038568496704
1008,0.025130095443334402,0.555627703666687
1009,0.018848439715409,0.5574323534965515
1010,0.012566039883350298,0.5362873077392578
1011,0.0062831439655606,0.5546929836273193
1012,-1.4708141202500005e-15,0.5373268723487854
1013,-0.0062831439655635,0.5680161714553833
1014,-0.0125660398833532,0.5566790103912354
1015,-0.018848439715412,0.5612782835960388
1016,-0.0251300954433373,0.5819782018661499
1017,-0.0314107590781313,0.5785050988197327
1018,-0.0376901826699336,0.5618792772293091
1019,-0.0439681183178671,0.5786282420158386
1020,-0.050244318179767905,0.5841940641403198
1021,-0.056518534482026,0.5836986899375916
1022,-0.062790519529318,0.5830290913581848
1023,-0.0690600257144065,0.5877909660339355
1024,-0.0753268055279366,0.6078276038169861
1025,-0.0815906115681574,0.6082425117492676
1026,-0.0878511965507462,0.5859783291816711
1027,-0.0941083133185134,0.603274405002594
1028,-0.1003617148512172,0.5895339250564575
1029,-0.1066111542752583,0.5906172394752502
1030,-0.1128563848734832,0.6187480688095093
1031,-0.1190971600948744,0.6196128726005554
1032,-0.125333233564305,0.6195667386054993
1033,-0.1315643590922864,0.6239144802093506
1034,-0.137790290684638,0.6102527976036072
1035,-0.1440107825522552,0.6181686520576477
1036,-0.1502255891207562,0.6331354975700378
1037,-0.1564344650402332,0.6273128986358643
1038,-0.162637165194882,0.641078770160675
1039,-0.1688334447127354,0.6376990675926208
1040,-0.1750230589752737,0.6423450112342834
1041,-0.1812057636271381,0.6273214221000671
1042,-0.18738131458572851,0.6391129493713379
1043,-0.1935494680508602,0.6390865445137024
1044,-0.1997099805144101,0.6344751119613647
1045,-0.2058626087698805,0.6471365094184875
1046,-0.2120071099220569,0.655227780342102
1047,-0.218143241396541,0.6405109763145447
1048,-0.2242707609493827,0.6646232604980469
1049,-0.2303894266765883,0.6654881834983826
1050,-0.23649899702372537,0.6643657088279724
1051,-0.24259923079541126,0.6626289486885071
1052,-0.2486898871648548,0.6691388487815857
1053,-0.2547707256833852,0.6923305988311768
1054,-0.2608415062898962,0.6713108420372009
1055,-0.2669019893203779,0.6831650137901306
1056,-0.2729519355173238,0.6713218092918396
1057,-0.2789911060392308,0.681371808052063
1058,-0.2850192624699739,0.6806055307388306
1059,-0.2910361668282726,0.6853836178779602
1060,-0.2970415815770387,0.6952428817749023
1061,-0.303035269632774,0.6801530122756958
1062,-0.3090169943749505,0.6941264867782593
1063,-0.3149865196553041,0.6954535841941833
1064,-0.3209436098072118,0.7057065367698669
1065,-0.326888029654941,0.7047469615936279
1066,-0.3328195445229882,0.7012141942977905
1067,-0.3387379202452892,0.6844189763069153
1068,-0.3446429231745179,0.712783694267273
1069,-0.3505343201912628,0.70632004737854
1070,-0.35641187871325075,0.7089015245437622
1071,-0.36227536670454863,0.7283806204795837
1072,-0.36812455268467725,0.6999035477638245
1073,-0.3739592057378028,0.7348889708518982
1074,-0.3797790955217998,0.7245044708251953
1075,-0.38558399227739804,0.723343014717102
1076,-0.3913736668372004,0.7290164828300476
1077,-0.3971478906347814,0.7502359747886658
1078,-0.4029064357136664,0.7285458445549011
1079,-0.4086490747363491,0.7398872375488281
1080,-0.4143755809932871,0.7341145277023315
1081,-0.42008572841180575,0.7437418103218079
1082,-0.4257792915650749,0.7517657279968262
1083,-0.4314560456809577,0.7385386824607849
1084,-0.4371157666509345,0.7421178221702576
1085,-0.4427582310388995,0.756883442401886
1086,-0.4483832160900331,0.7416628003120422
1087,-0.4539904997395504,0.7635111212730408
1088,-0.45957986062148803,0.7558024525642395
1089,-0.4651510780774613,0.7633413076400757
1090,-0.470703932165332,0.7490615844726562
1091,-0.47623820366794123,0.7550727725028992
1092,-0.48175367410171394,0.7629310488700867
1093,-0.4872501257253339,0.7707595229148865
1094,-0.4927273415482896,0.7620114684104919
1095,-0.4981851053394917,0.7430185675621033
1096,-0.5036232016357645,0.49328410625457764
1097,-0.5090414157503714,0.502435028553009
1098,-0.5144395337815093,0.5088028311729431
1099,-0.519817342620709,0.5233331918716431
1100,-0.5251746299612979,0.5120168328285217
1101,-0.5305111843067329,0.5294641256332397
1102,-0.5358267949789981,0.533460259437561
1103,-0.541121252126874,0.5333038568496704
1104,-0.5463943467342699,0.555627703666687
1105,-0.5516458706284337,0.5574323534965515
1106,-0.5568756164881882,0.5362873077392578
1107,-0.5620833778521334,0.5546929836273193
1108,-0.5672689491267561,0.5373268723487854
1109,-0.572432125594593,0.5680161714553833
1110,-0.5775727034222665,0.5566790103912354
1111,-0.5826904796685776,0.5612782835960388
1112,-0.5877852522924715,0.5819782018661499
1113,-0.5928568201610601,0.5785050988197327
1114,-0.5979049830575223,0.5618792772293091
1115,-0.6029295416890249,0.5786282420158386
1116,-0.6079302976946082,0.5841940641403198
1117,-0.612907053652976,0.5836986899375916
1118,-0.6178596130903364,0.5830290913581848
1119,-0.6227877804881115,0.5877909660339355
1120,-0.6276913612907019,0.6078276038169861
1121,-0.6325701619131229,0.6082425117492676
1122,-0.6374239897486905,0.5859783291816711
1123,-0.6422526531765876,0.603274405002594
1124,-0.6470559615694446,0.5895339250564575
1125,-0.6518337253008814,0.5906172394752502
1126,-0.6565857557529561,0.6187480688095093
1127,-0.6613118653236539,0.6196128726005554
1128,-0.6660118674342507,0.6195667386054993
1129,-0.6706855765367215,0.6239144802093506
1130,-0.6753328081210229,0.6102527976036072
1131,-0.67995337872242,0.6181686520576477
1132,-0.6845471059286918,0.6331354975700378
1133,-0.6891138083873487,0.6273128986358643
1134,-0.6936533058128075,0.641078770160675
1135,-0.6981654189934724,0.6376990675926208
1136,-0.7026499697988511,0.6423450112342834
1137,-0.7071067811865467,0.6273214221000671
1138,-0.7115356772092867,0.6391129493713379
1139,-0.7159364830218298,0.6390865445137024
1140,-0.7203090248879078,0.6344751119613647
1141,-0.7246531301870496,0.6471365094184875
1142,-0.7289686274214118,0.655227780342102
1143,-0.7332553462225624,0.6405109763145447
1144,-0.7375131173581737,0.6646232604980469
1145,-0.7417417727387411,0.6654881834983826
1146,-0.7459411454241813,0.6643657088279724
1147,-0.7501110696304607,0.6626289486885071
1148,-0.7542513807361025,0.6691388487815857
1149,-0.7583619152887227,0.6923305988311768
1150,-0.7624425110114507,0.6713108420372009
1151,-0.7664930068093501,0.6831650137901306
1152,-0.7705132427757915,0.6713218092918396
1153,-0.7745030601987336,0.681371808052063
1154,-0.7784623015670252,0.6806055307388306
1155,-0.7823908105765874,0.6853836178779602
1156,-0.7862884321366203,0.6952428817749023
1157,-0.7901550123756891,0.6801530122756958
1158,-0.793990398647836,0.6941264867782593
1159,-0.7977944395385738,0.6954535841941833
1160,-0.801566984870877,0.7057065367698669
1161,-0.8053078857111241,0.7047469615936279
1162,-0.8090169943749472,0.7012141942977905
1163,-0.8126941644330955,0.6844189763069153
1164,-0.8163392507171833,0.712783694267273
1165,-0.8199521093254535,0.70632004737854
1166,-0.8235325976284265,0.7089015245437622
1167,-0.8270805742745624,0.7283806204795837
1168,-0.8305958991958151,0.6999035477638245
1169,-0.8340784336131715,0.7348889708518982
1170,-0.8375280400421437,0.7245044708251953
1171,-0.8409445822981689,0.723343014717102
1172,-0.8443279255020167,0.7290164828300476
1173,-0.8476779360850826,0.7502359747886658
1174,-0.850994481794693,0.7285458445549011
1175,-0.854277431699294,0.7398872375488281
1176,-0.857526656193653,0.7341145277023315
1177,-0.8607420270039459,0.7437418103218079
1178,-0.8639234171928356,0.7517657279968262
1179,-0.8670707011644919,0.7385386824607849
1180,-0.8701837546695256,0.7421178221702576
1181,-0.8732624548099217,0.756883442401886
1182,-0.8763066800438629,0.7416628003120422
1183,-0.8793163101905572,0.7635111212730408
1184,-0.8822912264349524,0.7558024525642395
1185,-0.8852313113324558,0.7633413076400757
1186,-0.8881364488135466,0.7490615844726562
1187,-0.8910065241883681,0.7550727725028992
1188,-0.8938414241512654,0.7629310488700867
1189,-0.8966410367852358,0.7707595229148865
1190,-0.8994052515663723,0.7620114684104919
1191,-0.9021339593682023,0.7430185675621033
1192,-0.9048270524660205,0.48704999685287476
1193,-0.9074844245411162,0.49061357975006104
1194,-0.9101059706849961,0.496858149766922
1195,-0.9126915874035046,0.5169429183006287
1196,-0.9152411726209178,0.49759697914123535
1197,-0.9177546256839826,0.5242887735366821
1198,-0.9202318473658704,0.5259087085723877
1199,-0.922672739870116,0.5318024158477783
1200,-0.9250772068344576,0.5522340536117554
1201,-0.9274451533346622,0.5549119114875793
1202,-0.9297764858882508,0.533180296421051
1203,-0.9320711124582116,0.5480966567993164
1204,-0.9343289424566137,0.5301584601402283
1205,-0.9365498867481924,0.5620378851890564
1206,-0.9387338576538754,0.5536386370658875
1207,-0.9408807689542256,0.5465294122695923
1208,-0.9429905358928655,0.5718474984169006
1209,-0.9450630751798045,0.5697516798973083
1210,-0.9470983049947451,0.5439457297325134
1211,-0.949096144990294,0.5657870173454285
1212,-0.951056516295154,0.5700258612632751
1213,-0.9529793415172202,0.5761731266975403
1214,-0.9548645447466432,0.5767274498939514
1215,-0.9567120515588315,0.5793203115463257
1216,-0.9585217890173758,0.6050775051116943
1217,-0.960293685676944,0.6068845391273499
1218,-0.9620276715860856,0.581183135509491
1219,-0.9637236782900104,0.5973511338233948
1220,-0.9653816388332734,0.5810938477516174
1221,-0.9670014877624353,0.5802847146987915
1222,-0.9685831611286324,0.6082639694213867
1223,-0.9701265964901061,0.6142973303794861
1224,-0.9716317329146749,0.6176995635032654
1225,-0.9730985109821265,0.6134644746780396
1226,-0.9745268727865778,0.606626570224762
1227,-0.9759167619387472,0.6113651394844055
1228,-0.977268123568194,0.6159006357192993
1229,-0.9785809043254717,0.6227763891220093
1230,-0.9798550523842472,0.6347789168357849
1231,-0.981090517443335,0.6275349259376526
1232,-0.9822872507286888,0.6319189071655273
1233,-0.9834452049953304,0.6192638278007507
1234,-0.9845643345292052,0.629693865776062
1235,-0.9856445951489986,0.6321625113487244
1236,-0.9866859442078681,0.6302310228347778
1237,-0.987688340595138,0.6396597027778625
1238,-0.9886517447379135,0.6500470042228699
1239,-0.9895761186026512,0.628974437713623
1240,-0.990461425696652,0.6473382115364075
1241,-0.9913076310695067,0.6556715369224548
1242,-0.9921147013144784,0.6530215740203857
1243,-0.9928826045698136,0.6579105854034424
1244,-0.993611310520009,0.6623518466949463
1245,-0.9943007903969987,0.6826261878013611
1246,-0.9949510169813004,0.6568568348884583
1247,-0.99556196460308,0.6685433983802795
1248,-0.9961336091431726,0.6641265153884888
1249,-0.9966659280340304,0.6694782376289368
1250,-0.9971589002606139,0.6771692037582397
1251,-0.9976125063612253,0.6693806052207947
1252,-0.9980267284282717,0.682219922542572
1253,-0.9984015501089752,0.6709265112876892
1254,-0.9987369566060176,0.680854320526123
1255,-0.9990329346781248,0.6839759945869446
1256,-0.9992894726405891,0.701382040977478
1257,-0.9995065603657315,0.6990596652030945
1258,-0.9996841892833,0.6956591606140137
1259,-0.9998223523808092,0.6771541237831116
1260,-0.9999210442038162,0.7004227042198181
1261,-0.9999802608561372,0.7039127945899963
1262,-1.0,0.69759202003479
1263,-0.9999802608561372,0.7203394174575806
1264,-0.999921044203816,0.6961154341697693
1265,-0.9998223523808092,0.7246208190917969
1266,-0.9996841892833,0.7128331065177917
1267,-0.9995065603657315,0.7101544141769409
1268,-0.9992894726405891,0.7237011790275574
1269,-0.9990329346781246,0.7461764812469482
1270,-0.9987369566060176,0.7159340977668762
1271,-0.9984015501089747,0.7335497736930847
1272,-0.9980267284282717,0.7256900668144226
1273,-0.9976125063612251,0.7353238463401794
1274,-0.9971589002606139,0.7434393167495728
1275,-0.9966659280340298,0.7341246008872986
1276,-0.9961336091431726,0.7334771156311035
1277,-0.99556196460308,0.7501500844955444
1278,-0.9949510169812996,0.7368741035461426
1279,-0.9943007903969987,0.7552408576011658
1280,-0.993611310520008,0.747647762298584
1281,-0.9928826045698136,0.7506279349327087
1282,-0.9921147013144777,0.7422590851783752
1283,-0.9913076310695067,0.7500701546669006
1284,-0.9904614256966511,0.7511647343635559
1285,-0.9895761186026512,0.7621367573738098
1286,-0.9886517447379138,0.7530694007873535
1287,-0.9876883405951372,0.7372113466262817
1288,-0.9866859442078681,0.44060686230659485
1289,-0.9856445951489976,0.48985105752944946
1290,-0.9845643345292054,0.5007143020629883
1291,-0.9834452049953292,0.49787506461143494
1292,-0.9822872507286888,0.45195960998535156
1293,-0.9810905174433338,0.47742289304733276
1294,-0.9798550523842472,0.5020957589149475
1295,-0.978580904325472,0.49588456749916077
1296,-0.9772681235681926,0.5190136432647705
1297,-0.9759167619387472,0.5156047940254211
1298,-0.9745268727865762,0.48961663246154785
1299,-0.9730985109821267,0.5289942026138306
1300,-0.9716317329146733,0.5003153085708618
1301,-0.9701265964901061,0.5265770554542542
1302,-0.9685831611286305,0.5188648700714111
1303,-0.9670014877624356,0.512184202671051
1304,-0.9653816388332735,0.5406294465065002
1305,-0.9637236782900085,0.5383517146110535
1306,-0.9620276715860858,0.5080297589302063
1307,-0.9602936856769422,0.5082045793533325
1308,-0.9585217890173761,0.5110829472541809
1309,-0.9567120515588297,0.5349067449569702
1310,-0.9548645447466434,0.5255627036094666
1311,-0.9529793415172184,0.5438379049301147
1312,-0.9510565162951542,0.5439260601997375
1313,-0.9490961449902944,0.569916307926178
1314,-0.9470983049947427,0.5266008377075195
1315,-0.9450630751798047,0.5194995403289795
1316,-0.9429905358928631,0.5067384839057922
1317,-0.9408807689542256,0.5264414548873901
1318,-0.9387338576538732,0.559020459651947
1319,-0.9365498867481928,0.5565176010131836
1320,-0.9343289424566112,0.547402560710907
1321,-0.9320711124582116,0.5792891979217529
1322,-0.929776485888251,0.5222622156143188
1323,-0.9274451533346596,0.542434573173523
1324,-0.9250772068344582,0.5726666450500488
1325,-0.9226727398701134,0.5548492670059204
1326,-0.9202318473658704,0.5580459237098694
1327,-0.91775462568398,0.5675733089447021
1328,-0.9152411726209181,0.5608657002449036
1329,-0.912691587403502,0.5424036979675293
1330,-0.9101059706849964,0.5648341178894043
1331,-0.9074844245411166,0.5449947118759155
1332,-0.9048270524660176,0.5510824918746948
1333,-0.9021339593682028,0.5566262602806091
1334,-0.8994052515663695,0.5720634460449219
1335,-0.896641036785236,0.5611733794212341
1336,-0.8938414241512626,0.5832867622375488
1337,-0.8910065241883685,0.5784029960632324
1338,-0.8881364488135437,0.5657373666763306
1339,-0.8852313113324561,0.5687206983566284
1340,-0.8822912264349526,0.5801729559898376
1341,-0.8793163101905542,0.620500385761261
1342,-0.8763066800438635,0.5596094727516174
1343,-0.8732624548099185,0.6013274788856506
1344,-0.8701837546695259,0.5678066611289978
1345,-0.8670707011644887,0.5670769810676575
1346,-0.8639234171928359,0.5911604762077332
1347,-0.8607420270039426,0.597069501876831
1348,-0.8575266561936532,0.5893608927726746
1349,-0.8542774316992946,0.5732929706573486
1350,-0.8509944817946897,0.5849367380142212
1351,-0.8476779360850831,0.5990921258926392
1352,-0.8443279255020133,0.6059085726737976
1353,-0.8409445822981693,0.6028220653533936
1354,-0.8375280400421402,0.5944570899009705
1355,-0.8340784336131718,0.58526611328125
1356,-0.8305958991958116,0.5917608141899109
1357,-0.8270805742745629,0.6087379455566406
1358,-0.8235325976284267,0.5868361592292786
1359,-0.8199521093254498,0.6030213236808777
1360,-0.8163392507171838,0.5949380993843079
1361,-0.8126941644330917,0.6224273443222046
1362,-0.8090169943749477,0.6178611516952515
1363,-0.8053078857111203,0.5982274413108826
1364,-0.8015669848708773,0.5867469310760498
1365,-0.7977944395385698,0.636023759841919
1366,-0.7939903986478366,0.6113616228103638
1367,-0.7901550123756896,0.6161293983459473
1368,-0.7862884321366161,0.6129396557807922
1369,-0.782390810576588,0.6255244612693787
1370,-0.7784623015670211,0.6231605410575867
1371,-0.774503060198734,0.6206119060516357
1372,-0.7705132427757876,0.6134502291679382
1373,-0.7664930068093507,0.6301968693733215
