Time,Actual,Predicted
1374,-0.7624425110114466,0.6142758727073669
1375,-0.7583619152887231,0.6319284439086914
1376,-0.754251380736103,0.6233407258987427
1377,-0.7501110696304565,0.6256927251815796
1378,-0.7459411454241819,0.6183292269706726
1379,-0.7417417727387369,0.6122972369194031
1380,-0.7375131173581742,0.6226435303688049
1381,-0.7332553462225582,0.6251111626625061
1382,-0.7289686274214124,0.6167271733283997
1383,-0.7246531301870454,0.6163531541824341
1384,-0.720309024887908,0.44008761644363403
1385,-0.7159364830218304,0.4891206622123718
1386,-0.7115356772092822,0.5001169443130493
1387,-0.7071067811865471,0.4974256157875061
1388,-0.7026499697988466,0.4523240029811859
1389,-0.6981654189934728,0.47645333409309387
1390,-0.6936533058128029,0.5011236667633057
1391,-0.6891138083873493,0.4951963722705841
1392,-0.6845471059286872,0.5181107521057129
1393,-0.6799533787224206,0.5147174596786499
1394,-0.6753328081210235,0.488913893699646
1395,-0.6706855765367167,0.528278112411499
1396,-0.6660118674342512,0.5002302527427673
1397,-0.6613118653236492,0.525489091873169
1398,-0.6565857557529566,0.5182506442070007
1399,-0.6518337253008766,0.5114719867706299
1400,-0.6470559615694451,0.5406090021133423
1401,-0.6422526531765828,0.537257730960846
1402,-0.6374239897486911,0.5072548389434814
1403,-0.6325701619131234,0.5079087018966675
1404,-0.627691361290697,0.510737955570221
1405,-0.6227877804881121,0.5341245532035828
1406,-0.6178596130903314,0.5252012014389038
1407,-0.6129070536529767,0.5432230234146118
1408,-0.607930297694603,0.5432119965553284
1409,-0.6029295416890255,0.5684534907341003
1410,-0.5979049830575172,0.5260948538780212
1411,-0.5928568201610607,0.518665611743927
1412,-0.587785252292472,0.5068541765213013
1413,-0.5826904796685723,0.5259599685668945
1414,-0.5775727034222671,0.5584460496902466
1415,-0.5724321255945878,0.5558918118476868
1416,-0.5672689491267566,0.5463435053825378
1417,-0.5620833778521281,0.578445315361023
1418,-0.5568756164881888,0.5211747884750366
1419,-0.5516458706284284,0.5416316986083984
1420,-0.5463943467342706,0.5728340744972229
1421,-0.5411212521268747,0.5544646382331848
1422,-0.5358267949789928,0.5573066473007202
1423,-0.5305111843067335,0.5672991275787354
1424,-0.5251746299612925,0.5605015158653259
1425,-0.5198173426207097,0.5416057109832764
1426,-0.5144395337815039,0.5639143586158752
1427,-0.5090414157503721,0.5439705848693848
1428,-0.5036232016357589,0.5505087971687317
1429,-0.49818510533949234,0.5558285713195801
1430,-0.4927273415482903,0.571479082107544
1431,-0.48725012572532833,0.5605351328849792
1432,-0.4817536741017147,0.582932710647583
1433,-0.4762382036679357,0.5781660079956055
1434,-0.47070393216533263,0.5655112862586975
1435,-0.4651510780774556,0.5681765079498291
1436,-0.4595798606214886,0.5790993571281433
1437,-0.4539904997395448,0.619875431060791
1438,-0.4483832160900338,0.5587895512580872
1439,-0.4427582310389002,0.600701630115509
1440,-0.4371157666509287,0.5668688416481018
1441,-0.4314560456809583,0.5662888288497925
1442,-0.42577929156506916,0.5900678634643555
1443,-0.42008572841180625,0.5969805717468262
1444,-0.4143755809932813,0.58890300989151
1445,-0.4086490747363498,0.5726234316825867
1446,-0.4029064357136606,0.5844608545303345
1447,-0.3971478906347821,0.5980804562568665
1448,-0.39137366683720093,0.6050264239311218
1449,-0.38558399227739215,0.6019367575645447
1450,-0.37977909552180045,0.5937427878379822
1451,-0.3739592057377968,0.5845715403556824
1452,-0.368124552684678,0.5912856459617615
1453,-0.36227536670454275,0.6079649329185486
1454,-0.3564118787132515,0.5855562090873718
1455,-0.3505343201912568,0.6022648811340332
1456,-0.3446429231745185,0.594134509563446
1457,-0.3387379202452899,0.6217513084411621
1458,-0.3328195445229822,0.6170318126678467
1459,-0.3268880296549417,0.5977562069892883
1460,-0.3209436098072057,0.5861095190048218
1461,-0.3149865196553048,0.6351677179336548
1462,-0.3090169943749444,0.6103933453559875
1463,-0.3030352696327747,0.6152470111846924
1464,-0.2970415815770326,0.6123898029327393
1465,-0.2910361668282734,0.6246839761734009
1466,-0.2850192624699746,0.6222743391990662
1467,-0.2789911060392247,0.6195065975189209
1468,-0.2729519355173245,0.6124652624130249
1469,-0.2669019893203717,0.6292712092399597
1470,-0.2608415062898969,0.6131991147994995
1471,-0.2547707256833791,0.6313191652297974
1472,-0.24868988716485552,0.6226503252983093
1473,-0.2425992307954051,0.6247599124908447
1474,-0.2364989970237262,0.6172188520431519
1475,-0.230389426676589,0.6110439300537109
1476,-0.2242707609493765,0.6219481229782104
1477,-0.2181432413965417,0.6240307688713074
1478,-0.2120071099220507,0.6158967614173889
1479,-0.2058626087698812,0.6154054999351501
1480,-0.1997099805144039,0.5100030899047852
1481,-0.19354946805086087,0.5416637063026428
1482,-0.1873813145857222,0.5465593934059143
1483,-0.18120576362713883,0.546067476272583
1484,-0.1750230589752744,0.5306224822998047
1485,-0.1688334447127361,0.5523545145988464
1486,-0.1626371651948827,0.5525075793266296
1487,-0.1564344650402269,0.5623258352279663
1488,-0.1502255891207569,0.5792946815490723
1489,-0.1440107825522489,0.57956862449646
1490,-0.1377902906846387,0.562972903251648
1491,-0.13156435909228,0.5854108929634094
1492,-0.1253332335643057,0.5772985219955444
1493,-0.119097160094868,0.5719557404518127
1494,-0.1128563848734839,0.5826365351676941
1495,-0.10661115427525898,0.5875721573829651
1496,-0.1003617148512108,0.6146393418312073
1497,-0.0941083133185142,0.5994646549224854
1498,-0.0878511965507399,0.5822346806526184
1499,-0.0815906115681582,0.5976915955543518
1500,-0.0753268055279302,0.6078748106956482
1501,-0.0690600257144072,0.6165285706520081
1502,-0.0627905195293116,0.5983117818832397
1503,-0.0565185344820267,0.6191235184669495
1504,-0.0502443181797686,0.6256579756736755
1505,-0.0439681183178608,0.6378719806671143
1506,-0.0376901826699343,0.6097983121871948
1507,-0.0314107590781249,0.6171698570251465
1508,-0.0251300954433381,0.5978639125823975
1509,-0.0188484397154056,0.6183577179908752
1510,-0.012566039883354,0.63124680519104
1511,-0.0062831439655572,0.6380232572555542
1512,-2.204364238465236e-15,0.631802499294281
1513,0.0062831439655599,0.660629153251648
1514,0.0125660398833567,0.628503143787384
1515,0.0188484397154083,0.6402045488357544
1516,0.0251300954433408,0.663791298866272
1517,0.0314107590781276,0.6490758061408997
1518,0.037690182669937,0.6591331362724304
1519,0.0439681183178635,0.6664220690727234
1520,0.0502443181797713,0.6633078455924988
1521,0.05651853448202229,0.6418415307998657
1522,0.0627905195293143,0.6552853584289551
1523,0.0690600257144099,0.6463698744773865
1524,0.0753268055279329,0.6519713401794434
1525,0.0815906115681609,0.6579612493515015
1526,0.0878511965507426,0.6695118546485901
1527,0.0941083133185168,0.6656291484832764
1528,0.10036171485121348,0.6907932162284851
1529,0.1066111542752617,0.6919971108436584
1530,0.1128563848734795,0.6829515099525452
1531,0.1190971600948707,0.6763112545013428
1532,0.1253332335643084,0.6954517960548401
1533,0.1315643590922827,0.7145498991012573
1534,0.1377902906846414,0.6879292726516724
1535,0.1440107825522516,0.7077507972717285
1536,0.1502255891207596,0.6866921782493591
1537,0.1564344650402295,0.699130117893219
1538,0.1626371651948854,0.6958432197570801
1539,0.1688334447127318,0.7152523994445801
1540,0.1750230589752771,0.7058154940605164
1541,0.1812057636271415,0.6906875371932983
1542,0.1873813145857249,0.6942272782325745
1543,0.1935494680508636,0.7172777056694031
1544,0.1997099805144065,0.7270166277885437
1545,0.2058626087698839,0.7261332273483276
1546,0.2120071099220533,0.7223786115646362
1547,0.2181432413965443,0.7111434936523438
1548,0.2242707609493791,0.7172565460205078
1549,0.2303894266765916,0.7329497933387756
1550,0.23649899702372879,0.7196786403656006
1551,0.2425992307954077,0.7365939021110535
1552,0.2486898871648581,0.7175037264823914
1553,0.2547707256833817,0.7502967715263367
1554,0.2608415062898995,0.7517096996307373
1555,0.2669019893203743,0.7331590056419373
1556,0.272951935517327,0.7275913953781128
1557,0.2789911060392273,0.7631722688674927
1558,0.2850192624699772,0.7504620552062988
1559,0.2910361668282759,0.7630770802497864
1560,0.2970415815770352,0.7542290687561035
1561,0.3030352696327773,0.7629461884498596
1562,0.309016994374947,0.7622442841529846
1563,0.3149865196553074,0.7625823616981506
1564,0.3209436098072083,0.7592190504074097
1565,0.3268880296549443,0.7733902931213379
1566,0.3328195445229847,0.7600914835929871
1567,0.3387379202452925,0.7725018858909607
1568,0.3446429231745211,0.7763074040412903
1569,0.3505343201912593,0.7697253227233887
1570,0.35641187871325397,0.7691630125045776
1571,0.3622753667045453,0.7674291729927063
1572,0.3681245526846805,0.7796236276626587
1573,0.3739592057377993,0.7767248749732971
1574,0.3797790955218029,0.7698732614517212
1575,0.3855839922773947,0.7610878348350525
1576,0.3913736668372035,0.5124490261077881
1577,0.3971478906347846,0.5444651246070862
1578,0.402906435713663,0.5484713315963745
1579,0.4086490747363523,0.5475286245346069
1580,0.41437558099328387,0.5358747243881226
1581,0.4200857284118088,0.5546213388442993
1582,0.42577929156507155,0.5536441206932068
1583,0.43145604568096085,0.5646076202392578
1584,0.4371157666509311,0.5820010304450989
1585,0.4427582310389026,0.582074761390686
1586,0.4483832160900362,0.5665433406829834
1587,0.4539904997395472,0.589180052280426
1588,0.459579860621491,0.5804515480995178
1589,0.46515107807745804,0.5751051306724548
1590,0.470703932165335,0.5842662453651428
1591,0.4762382036679381,0.5925594568252563
1592,0.481753674101717,0.6174168586730957
1593,0.4872501257253306,0.6021971106529236
1594,0.4927273415482927,0.5867974162101746
1595,0.4981851053394946,0.6032765507698059
1596,0.5036232016357612,0.613090991973877
1597,0.5090414157503744,0.6203145384788513
1598,0.5144395337815062,0.6021112203598022
1599,0.5198173426207119,0.6215335726737976
1600,0.5251746299612948,0.6290704607963562
1601,0.5305111843067358,0.6406000256538391
1602,0.535826794978995,0.6129953861236572
1603,0.5411212521268769,0.6242768168449402
1604,0.5463943467342728,0.6044360995292664
1605,0.5516458706284306,0.6216822862625122
1606,0.5568756164881911,0.6328281164169312
1607,0.5620833778521304,0.6399782299995422
1608,0.5672689491267588,0.6349368095397949
1609,0.57243212559459,0.6633471846580505
1610,0.5775727034222693,0.6320337057113647
1611,0.5826904796685746,0.6436383128166199
1612,0.5877852522924742,0.6693129539489746
1613,0.5928568201610629,0.6530243754386902
1614,0.5979049830575193,0.663364827632904
1615,0.6029295416890277,0.6704469323158264
1616,0.6079302976946052,0.6676451563835144
1617,0.6129070536529788,0.6482170224189758
1618,0.6178596130903335,0.6570656299591064
1619,0.6227877804881142,0.6510624289512634
1620,0.627691361290699,0.6572659015655518
1621,0.6325701619131255,0.6618122458457947
1622,0.6374239897486932,0.6726760268211365
1623,0.6422526531765849,0.6721111536026001
1624,0.6470559615694471,0.6950266361236572
1625,0.6518337253008786,0.6962404847145081
1626,0.6565857557529586,0.6882099509239197
1627,0.6613118653236512,0.6825750470161438
1628,0.6660118674342532,0.6999071836471558
1629,0.6706855765367187,0.716077983379364
1630,0.6753328081210255,0.6937341690063477
1631,0.6799533787224226,0.7107372879981995
1632,0.6845471059286892,0.6916940808296204
1633,0.6891138083873511,0.704616367816925
1634,0.6936533058128048,0.6990274786949158
1635,0.6981654189934748,0.718680202960968
1636,0.7026499697988485,0.7087740898132324
1637,0.7071067811865491,0.695495069026947
1638,0.7115356772092841,0.6982995271682739
1639,0.7159364830218321,0.7201693654060364
1640,0.7203090248879099,0.7308667898178101
1641,0.7246531301870472,0.7309520244598389
1642,0.7289686274214141,0.727203905582428
1643,0.7332553462225601,0.7148759365081787
1644,0.7375131173581758,0.7209335565567017
1645,0.7417417727387385,0.7362291216850281
1646,0.7459411454241837,0.723331093788147
1647,0.7501110696304584,0.7419135570526123
1648,0.7542513807361048,0.7221909761428833
1649,0.7583619152887249,0.7542210221290588
1650,0.7624425110114482,0.756639838218689
1651,0.7664930068093523,0.7373625636100769
1652,0.7705132427757891,0.73328697681427
1653,0.7745030601987356,0.7677799463272095
1654,0.7784623015670229,0.7550677061080933
1655,0.7823908105765895,0.7682437896728516
1656,0.7862884321366178,0.7599815130233765
1657,0.7901550123756913,0.7660996913909912
1658,0.7939903986478382,0.7668364644050598
1659,0.7977944395385713,0.7671310305595398
1660,0.8015669848708789,0.763822078704834
1661,0.8053078857111219,0.7775809168815613
1662,0.8090169943749493,0.7647927403450012
1663,0.8126941644330935,0.777502715587616
1664,0.8163392507171852,0.7813425660133362
1665,0.8199521093254514,0.774452805519104
1666,0.8235325976284283,0.77485591173172
1667,0.8270805742745645,0.7736150026321411
1668,0.8305958991958129,0.7842316031455994
1669,0.8340784336131734,0.7814869284629822
1670,0.8375280400421417,0.7744365930557251
1671,0.8409445822981708,0.7663574814796448
1672,0.8443279255020146,0.5119755268096924
1673,0.8476779360850845,0.5442783832550049
1674,0.8509944817946911,0.5482873916625977
1675,0.8542774316992959,0.548018753528595
1676,0.8575266561936546,0.537908673286438
1677,0.860742027003944,0.554118275642395
1678,0.8639234171928374,0.5526610612869263
1679,0.86707070116449,0.5641012787818909
1680,0.8701837546695272,0.5817978978157043
1681,0.8732624548099198,0.5813623070716858
1682,0.8763066800438647,0.5666534900665283
1683,0.8793163101905555,0.5897230505943298
1684,0.8822912264349541,0.581089973449707
1685,0.8852313113324575,0.5751080513000488
1686,0.8881364488135449,0.5842351913452148
1687,0.8910065241883697,0.5917090177536011
1688,0.8938414241512639,0.6173456311225891
1689,0.8966410367852373,0.6017270684242249
1690,0.8994052515663706,0.5864588618278503
1691,0.902133959368204,0.603821873664856
1692,0.9048270524660189,0.6131718754768372
1693,0.9074844245411177,0.6204204559326172
1694,0.9101059706849975,0.6029343605041504
1695,0.9126915874035032,0.6201070547103882
1696,0.9152411726209192,0.6291508078575134
1697,0.9177546256839813,0.6394084692001343
1698,0.9202318473658717,0.6134591698646545
1699,0.9226727398701146,0.6242300271987915
1700,0.9250772068344589,0.6059445738792419
1701,0.9274451533346608,0.6221674084663391
1702,0.9297764858882519,0.6316328644752502
1703,0.9320711124582103,0.6394802927970886
1704,0.9343289424566124,0.6345807909965515
1705,0.9365498867481936,0.6632007956504822
1706,0.938733857653874,0.6319045424461365
1707,0.9408807689542266,0.6436338424682617
1708,0.9429905358928642,0.6698534488677979
1709,0.9450630751798056,0.6528517007827759
1710,0.9470983049947438,0.6636098623275757
1711,0.9490961449902952,0.671051561832428
1712,0.9510565162951528,0.6678854823112488
1713,0.9529793415172192,0.6487765312194824
1714,0.9548645447466442,0.6560519933700562
1715,0.9567120515588304,0.6506218314170837
1716,0.9585217890173768,0.6565130352973938
1717,0.9602936856769428,0.6617180705070496
1718,0.9620276715860866,0.6723124980926514
1719,0.9637236782900093,0.671848714351654
1720,0.9653816388332743,0.6943730115890503
1721,0.9670014877624344,0.6964806318283081
1722,0.9685831611286314,0.6877100467681885
1723,0.9701265964901069,0.6830283403396606
1724,0.9716317329146741,0.6995481252670288
1725,0.9730985109821273,0.7147947549819946
1726,0.974526872786577,0.693821907043457
1727,0.975916761938748,0.7105212807655334
1728,0.9772681235681933,0.6924198865890503
1729,0.9785809043254725,0.7043940424919128
1730,0.9798550523842464,0.6985889077186584
1731,0.9810905174433344,0.718718409538269
1732,0.9822872507286896,0.7085713148117065
1733,0.9834452049953296,0.6955683827400208
1734,0.984564334529206,0.6972081661224365
1735,0.9856445951489982,0.7200998663902283
1736,0.9866859442078684,0.7304253578186035
1737,0.9876883405951375,0.7301005125045776
1738,0.9886517447379143,0.7264827489852905
1739,0.9895761186026508,0.7148751020431519
1740,0.9904614256966513,0.7202707529067993
1741,0.9913076310695073,0.7361730337142944
1742,0.992114701314478,0.7228649854660034
1743,0.992882604569814,0.7410745024681091
1744,0.9936113105200084,0.7216159701347351
1745,0.9943007903969993,0.7538982629776001
1746,0.9949510169812998,0.7567331790924072
1747,0.9955619646030803,0.7369343638420105
1748,0.9961336091431724,0.7337417006492615
1749,0.9966659280340299,0.7673777937889099
1750,0.9971589002606145,0.7548497319221497
1751,0.9976125063612252,0.7685434818267822
1752,0.9980267284282718,0.7600389719009399
1753,0.998401550108975,0.7650401592254639
1754,0.9987369566060176,0.7664791345596313
1755,0.9990329346781248,0.7665992975234985
1756,0.9992894726405891,0.7634327411651611
1757,0.9995065603657315,0.7771030068397522
1758,0.9996841892833,0.76467365026474
1759,0.9998223523808092,0.777031660079956
1760,0.999921044203816,0.7807245254516602
1761,0.9999802608561372,0.7734458446502686
1762,1.0,0.7742977142333984
1763,0.9999802608561372,0.7734119296073914
1764,0.999921044203816,0.7840571403503418
1765,0.999822352380809,0.7815653085708618
1766,0.9996841892833,0.7737698554992676
1767,0.9995065603657315,0.7656140327453613
1768,0.9992894726405891,0.5119756460189819
1769,0.9990329346781248,0.5442783832550049
1770,0.9987369566060174,0.5482873916625977
1771,0.998401550108975,0.548018753528595
1772,0.9980267284282711,0.537908673286438
1773,0.9976125063612252,0.5541183352470398
1774,0.9971589002606138,0.5526610612869263
1775,0.9966659280340299,0.5641012787818909
1776,0.9961336091431724,0.5817978978157043
1777,0.9955619646030794,0.5813623070716858
1778,0.9949510169813002,0.5666534304618835
1779,0.9943007903969984,0.5897230505943298
1780,0.9936113105200084,0.581089973449707
1781,0.9928826045698134,0.5751080513000488
1782,0.992114701314478,0.5842351317405701
1783,0.9913076310695065,0.5917089581489563
1784,0.9904614256966516,0.6173454523086548
1785,0.9895761186026508,0.6017270088195801
1786,0.9886517447379134,0.5864588618278503
1787,0.9876883405951375,0.603821873664856
1788,0.9866859442078676,0.6131718754768372
1789,0.9856445951489982,0.6204204559326172
1790,0.9845643345292049,0.6029343605041504
1791,0.98344520499533,0.6201070547103882
1792,0.9822872507286884,0.6291508078575134
1793,0.9810905174433344,0.6394082903862
1794,0.9798550523842466,0.6134591698646545
1795,0.9785809043254712,0.6242300271987915
1796,0.9772681235681934,0.6059444546699524
1797,0.9759167619387468,0.6221675276756287
1798,0.9745268727865772,0.6316327452659607
1799,0.973098510982126,0.6394802927970886
1800,0.9716317329146742,0.6345807909965515
1801,0.9701265964901052,0.6632007956504822
1802,0.9685831611286316,0.6319045424461365
1803,0.9670014877624348,0.6436337232589722
1804,0.9653816388332728,0.6698534488677979
1805,0.9637236782900096,0.6528517007827759
1806,0.9620276715860848,0.6636098623275757
1807,0.9602936856769432,0.671051561832428
1808,0.9585217890173753,0.6678854823112488
1809,0.9567120515588308,0.6487765312194824
1810,0.9548645447466424,0.6560519933700562
1811,0.9529793415172194,0.6506218314170837
1812,0.9510565162951532,0.6565130949020386
1813,0.9490961449902932,0.6617182493209839
1814,0.947098304994744,0.6723124980926514
1815,0.9450630751798037,0.6718485951423645
1816,0.9429905358928644,0.6943727731704712
1817,0.9408807689542243,0.6964806318283081
1818,0.9387338576538744,0.6877100467681885
1819,0.9365498867481916,0.6830283403396606
1820,0.9343289424566128,0.6995481252670288
1821,0.9320711124582104,0.7147947549819946
1822,0.9297764858882498,0.693821907043457
1823,0.9274451533346612,0.7105212807655334
1824,0.9250772068344565,0.692419707775116
1825,0.9226727398701148,0.7043942213058472
1826,0.9202318473658692,0.6985889077186584
1827,0.9177546256839816,0.718718409538269
1828,0.9152411726209168,0.7085713148117065
1829,0.9126915874035036,0.6955683827400208
1830,0.9101059706849952,0.6972081661224365
1831,0.907484424541115,0.7200998663902283
1832,0.9048270524660191,0.7304251790046692
1833,0.9021339593682012,0.7301005125045776
1834,0.8994052515663712,0.7264827489852905
1835,0.8966410367852344,0.7148751020431519
1836,0.8938414241512641,0.7202707529067993
1837,0.8910065241883669,0.7361730337142944
1838,0.8881364488135454,0.7228649854660034
1839,0.8852313113324545,0.7410745024681091
1840,0.8822912264349511,0.7216159701347351
1841,0.8793163101905559,0.7538982629776001
1842,0.8763066800438618,0.7567331790924072
1843,0.8732624548099203,0.7369343638420105
1844,0.8701837546695244,0.7337417006492615
1845,0.8670707011644906,0.7673777937889099
1846,0.8639234171928342,0.7548497915267944
1847,0.8607420270039445,0.7685434818267822
1848,0.8575266561936515,0.7600389719009399
1849,0.8542774316992928,0.7650403380393982
1850,0.8509944817946915,0.7664791345596313
1851,0.8476779360850812,0.7665992975234985
1852,0.8443279255020152,0.7634327411651611
1853,0.8409445822981674,0.7771030068397522
1854,0.8375280400421422,0.76467365026474
1855,0.8340784336131699,0.7770314812660217
1856,0.8305958991958136,0.7807245254516602
1857,0.827080574274561,0.773445725440979
1858,0.8235325976284249,0.7742977142333984
1859,0.8199521093254518,0.7734119296073914
1860,0.8163392507171817,0.7840571403503418
1861,0.8126941644330942,0.7815653085708618
1862,0.8090169943749457,0.7737698554992676
1863,0.8053078857111224,0.7656140327453613
1864,0.8015669848708752,0.5120775699615479
1865,0.797794439538572,0.5443828701972961
1866,0.7939903986478344,0.5483921766281128
1867,0.7901550123756875,0.5481235384941101
1868,0.7862884321366185,0.5380128026008606
1869,0.7823908105765858,0.5542234778404236
1870,0.7784623015670235,0.5527660846710205
1871,0.7745030601987318,0.5642073154449463
1872,0.7705132427757897,0.5819051861763
1873,0.7664930068093483,0.5814695358276367
1874,0.7624425110114489,0.5667596459388733
1875,0.758361915288721,0.5898309946060181
1876,0.7542513807361009,0.5811974406242371
1877,0.750111069630459,0.5752150416374207
1878,0.7459411454241796,0.5843425989151001
1879,0.7417417727387392,0.591816782951355
1880,0.7375131173581718,0.6174555420875549
1881,0.7332553462225606,0.6018359065055847
1882,0.7289686274214099,0.5865666270256042
1883,0.7246531301870478,0.6039309501647949
1884,0.7203090248879059,0.6132813692092896
1885,0.7159364830218279,0.6205308437347412
1886,0.7115356772092848,0.6030434966087341
1887,0.7071067811865448,0.6202173233032227
1888,0.7026499697988492,0.6292617321014404
1889,0.6981654189934704,0.6395201683044434
1890,0.6936533058128056,0.6135688424110413
1891,0.6891138083873468,0.6243404746055603
1892,0.6845471059286898,0.6060536503791809
1893,0.679953378722418,0.6222779750823975
1894,0.6753328081210209,0.631743848323822
1895,0.6706855765367195,0.6395918726921082
1896,0.6660118674342487,0.6346921920776367
1897,0.6613118653236518,0.663314163684845
1898,0.6565857557529541,0.6320157647132874
1899,0.6518337253008794,0.6437457203865051
1900,0.6470559615694425,0.6699672937393188
1901,0.6422526531765855,0.6529642343521118
1902,0.6374239897486885,0.6637234091758728
1903,0.6325701619131208,0.6711657643318176
1904,0.6276913612906998,0.6679994463920593
1905,0.6227877804881093,0.6488888263702393
1906,0.6178596130903343,0.6561651229858398
1907,0.6129070536529739,0.6507341861724854
1908,0.6079302976946059,0.6566259860992432
1909,0.6029295416890228,0.6618316173553467
1910,0.59790498305752,0.6724267601966858
1911,0.5928568201610579,0.6719626784324646
1912,0.5877852522924693,0.6944887042045593
1913,0.5826904796685753,0.6965966820716858
1914,0.5775727034222643,0.6878253221511841
1915,0.5724321255945908,0.6831436157226562
1916,0.5672689491267539,0.6996644735336304
1917,0.5620833778521311,0.7149121761322021
1918,0.556875616488186,0.6939377188682556
1919,0.5516458706284315,0.7106382250785828
1920,0.5463943467342677,0.6925361156463623
1921,0.5411212521268718,0.7045108675956726
1922,0.5358267949789959,0.6987051963806152
1923,0.5305111843067306,0.7188361287117004
1924,0.5251746299612956,0.7086886167526245
1925,0.5198173426207067,0.695684552192688
1926,0.514439533781507,0.6973242163658142
1927,0.5090414157503692,0.7202177047729492
1928,0.5036232016357621,0.7305440306663513
1929,0.49818510533948923,0.7302190661430359
1930,0.4927273415482935,0.7266013622283936
1931,0.48725012572533155,0.7149926424026489
1932,0.48175367410171177,0.7203884124755859
1933,0.47623820366793895,0.7362921237945557
1934,0.4707039321653296,0.7229830622673035
1935,0.465151078077459,0.7411941885948181
1936,0.4595798606214856,0.7217342257499695
1937,0.45399049973954814,0.7540189027786255
1938,0.4483832160900307,0.7568538784980774
1939,0.4427582310389035,0.7370534539222717
1940,0.437115766650932,0.7338609099388123
1941,0.4314560456809552,0.7674991488456726
1942,0.4257792915650725,0.7549704313278198
1943,0.4200857284118032,0.7686650156974792
1944,0.4143755809932847,0.7601602673530579
1945,0.40864907473634665,0.7651616930961609
1946,0.4029064357136639,0.7666006088256836
